atlas-cmms-backend   | 2026-01-07 20:45:24.147  INFO 1 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
atlas-cmms-backend   |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
atlas-cmms-backend   |   NOT STARTED.
atlas-cmms-backend   |   Currently in standby mode.
atlas-cmms-backend   |   Number of jobs executed: 0
atlas-cmms-backend   |   Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
atlas-cmms-backend   |   Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
atlas-cmms-backend   | 
atlas-cmms-backend   | 2026-01-07 20:45:24.147  INFO 1 --- [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
atlas-cmms-backend   | 2026-01-07 20:45:24.147  INFO 1 --- [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
atlas-cmms-backend   | 2026-01-07 20:45:24.147  INFO 1 --- [           main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@f4a21cb
atlas-cmms-backend   | 2026-01-07 20:45:24.265  INFO 1 --- [           main] o.s.aop.framework.CglibAopProxy          : Unable to proxy interface-implementing method [public final void org.springframework.scheduling.quartz.QuartzJobBean.execute(org.quartz.JobExecutionContext) throws org.quartz.JobExecutionException] because it is marked as final: Consider using interface-based JDK proxies instead!
atlas-cmms-backend   | 2026-01-07 20:45:24.318  INFO 1 --- [           main] o.s.aop.framework.CglibAopProxy          : Unable to proxy interface-implementing method [public final void org.springframework.scheduling.quartz.QuartzJobBean.execute(org.quartz.JobExecutionContext) throws org.quartz.JobExecutionException] because it is marked as final: Consider using interface-based JDK proxies instead!
atlas-cmms-backend   | 2026-01-07 20:47:40.177  WARN 1 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'storageServiceFactory' defined in URL [jar:file:/app/my-spring-boot-app.jar!/BOOT-INF/classes!/com/grash/factory/StorageServiceFactory.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'minioService': Invocation of init method failed; nested exception is com.grash.exception.CustomException: Error configuring MinIO: Failed to connect to /192.168.1.75:9000
atlas-cmms-backend   | 2026-01-07 20:47:40.179  INFO 1 --- [           main] o.s.s.quartz.SchedulerFactoryBean        : Shutting down Quartz Scheduler
atlas-cmms-backend   | 2026-01-07 20:47:40.179  INFO 1 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
atlas-cmms-backend   | 2026-01-07 20:47:40.179  INFO 1 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
